Year,State,HAI,Facility_ID1,Facility_Name1,County,Hospital_Onset_Cases,Predicted_Cases,Patient_Days,SIR,SIR_CI_95_Lower_Limit,SIR_CI_95_Upper_Limit,Comparison,Notes
2014,California,Clostridium difficile Infection (CDI),230000444,Patients' Hospital of Redding,Shasta,0,0.4,728,,,,,
2014,California,Clostridium difficile Infection (CDI),060000002,AHMC Anaheim Regional Medical Center,Orange,30,22.28,43216,1.35,0.93,1.9,No Different,
2014,California,Clostridium difficile Infection (CDI),630012960,Adventist Medical Center,Kings,16,17.76,31054,0.9,0.53,1.43,No Different,
2014,California,Clostridium difficile Infection (CDI),040000124,Adventist Medical Center - Reedley,Fresno,1,2.08,4541,0.48,0.02,2.37,No Different,
2014,California,Clostridium difficile Infection (CDI),040000122,Adventist Medical Center - Selma,Fresno,1,4.17,8115,0.24,0.01,1.18,No Different,
2014,California,Clostridium difficile Infection (CDI),140000011,Alameda Hospital,Alameda,13,5.65,10019,2.3,1.28,3.84,Higher,
2014,California,Clostridium difficile Infection (CDI),930000005,Alhambra Hospital Medical Center,Los Angeles,17,13.94,20010,1.22,0.73,1.91,No Different,
2014,California,Clostridium difficile Infection (CDI),140000425,Alta Bates Summit Medical Center,Alameda,38,34.09,53427,1.12,0.8,1.51,No Different,"Hospitals reported combined data, see Data Dictionary"
2014,California,Clostridium difficile Infection (CDI),140000012,Alta Bates Summit Medical Center-Alta Bates Campus,Alameda,26,39.99,67950,0.65,0.43,0.94,Lower,"Hospitals reported combined data, see Data Dictionary"
2014,California,Clostridium difficile Infection (CDI),090000013,Alvarado Hospital Medical Center,San Diego,15,18.27,32780,0.82,0.48,1.32,No Different,"Hospitals reported combined data, see Data Dictionary"
2014,California,Clostridium difficile Infection (CDI),930000008,Antelope Valley Hospital,Los Angeles,49,67.53,83860,0.73,0.54,0.95,Lower,
2014,California,Clostridium difficile Infection (CDI),240000100,Arrowhead Regional Medical Center,San Bernardino,50,60.49,87748,0.83,0.62,1.08,No Different,
2014,California,Clostridium difficile Infection (CDI),120001330,Bakersfield Heart Hospital,Kern,12,10.21,15235,1.18,0.64,2,No Different,
2014,California,Clostridium difficile Infection (CDI),120000338,Bakersfield Memorial Hospital,Kern,30,38.59,54923,0.78,0.53,1.1,No Different,
2014,California,Clostridium difficile Infection (CDI),230000008,Banner Lassen Medical Center,Lassen,1,2.73,4345,0.37,0.02,1.81,No Different,
2014,California,Clostridium difficile Infection (CDI),240000001,Barstow Community Hospital,San Bernardino,0,2.6,6299,0,0,1.15,No Different,
2014,California,Clostridium difficile Infection (CDI),030000114,Barton Memorial Hospital,El Dorado,0,3.47,7193,0,0,0.86,Lower,
2014,California,Clostridium difficile Infection (CDI),240000002,Bear Valley Community Hospital,San Bernardino,0,0.19,434,,,,,¶ See Data Dictionary
2014,California,Clostridium difficile Infection (CDI),930000012,Beverly Hospital,Los Angeles,45,23.64,37941,1.9,1.41,2.52,Higher,
2014,California,Clostridium difficile Infection (CDI),230000001,Biggs Gridley Memorial Hospital,Butte,0,0.97,2216,,,,,
2014,California,Clostridium difficile Infection (CDI),930000002,California Hospital Medical Center - Los Angeles,Los Angeles,8,38.42,58048,0.21,0.1,0.4,Lower,
2014,California,Clostridium difficile Infection (CDI),150000441,California Medical Facility,Solano,1,1.18,2167,0.85,0.04,4.17,No Different,
2014,California,Clostridium difficile Infection (CDI),170001888,California Mens Colony,San Luis Obispo,,,,,,,,"Incomplete Reporter, see Data Dictionary"
2014,California,Clostridium difficile Infection (CDI),220000023,California Pacific Medical Center - Davies Campus Hospital,San Francisco,15,11.94,18007,1.26,0.73,2.03,No Different,
2014,California,Clostridium difficile Infection (CDI),220000022,California Pacific Medical Center - Pacific Campus Hospital,San Francisco,78,62.29,69623,1.25,1,1.55,No Different,
2014,California,Clostridium difficile Infection (CDI),220000002,California Pacific Medical Center – California West Campus Hospital,San Francisco,3,19.3,29052,0.16,0.04,0.42,Lower,
